[INFO] Scanning for projects...
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.pom (1.9 kB at 47 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/reporting/maven-reporting/2.2.1/maven-reporting-2.2.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/reporting/maven-reporting/2.2.1/maven-reporting-2.2.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.2.1/maven-reporting-2.2.1.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.2.1/maven-reporting-2.2.1.pom (1.4 kB at 35 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.pom (2.0 kB at 57 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia/1.1/doxia-1.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia/1.1/doxia-1.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.1/doxia-1.1.pom
Progress (1): 7.6/15 kB
Progress (1): 15 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.1/doxia-1.1.pom (15 kB at 292 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.pom (1.6 kB at 39 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom (1.7 kB at 74 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/commons-cli/commons-cli/1.2/commons-cli-1.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/commons-cli/commons-cli/1.2/commons-cli-1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom (8.0 kB at 363 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/commons/commons-parent/11/commons-parent-11.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/commons/commons-parent/11/commons-parent-11.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom
Progress (1): 16/25 kB
Progress (1): 25 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom (25 kB at 747 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom (2.1 kB at 54 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.pom
Progress (1): 7.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.pom (7.1 kB at 169 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom (1.3 kB at 50 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/reporting/maven-reporting-impl/2.2/maven-reporting-impl-2.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/reporting/maven-reporting-impl/2.2/maven-reporting-impl-2.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.2/maven-reporting-impl-2.2.pom
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.2/maven-reporting-impl-2.2.pom (4.7 kB at 143 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/shared/maven-shared-components/17/maven-shared-components-17.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/shared/maven-shared-components/17/maven-shared-components-17.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/17/maven-shared-components-17.pom
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/17/maven-shared-components-17.pom (8.7 kB at 242 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-parent/21/maven-parent-21.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-parent/21/maven-parent-21.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom
Progress (1): 16/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/21/maven-parent-21.pom (26 kB at 694 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/apache/10/apache-10.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/apache/10/apache-10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/10/apache-10.pom (15 kB at 510 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-sink-api/1.2/doxia-sink-api-1.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-sink-api/1.2/doxia-sink-api-1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.2/doxia-sink-api-1.2.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.2/doxia-sink-api-1.2.pom (1.6 kB at 44 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia/1.2/doxia-1.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia/1.2/doxia-1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.2/doxia-1.2.pom
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.2/doxia-1.2.pom (19 kB at 170 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/maven-parent/19/maven-parent-19.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/maven-parent/19/maven-parent-19.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/19/maven-parent-19.pom
Progress (1): 16/25 kB
Progress (1): 25 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/19/maven-parent-19.pom (25 kB at 807 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-logging-api/1.2/doxia-logging-api-1.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-logging-api/1.2/doxia-logging-api-1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.2/doxia-logging-api-1.2.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.2/doxia-logging-api-1.2.pom (1.6 kB at 45 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-core/1.2/doxia-core-1.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-core/1.2/doxia-core-1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.2/doxia-core-1.2.pom
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.2/doxia-core-1.2.pom (4.0 kB at 110 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.pom (1.4 kB at 23 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.pom
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.pom (1.8 kB at 57 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-site-renderer/1.2/doxia-site-renderer-1.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-site-renderer/1.2/doxia-site-renderer-1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.2/doxia-site-renderer-1.2.pom
Progress (1): 6.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.2/doxia-site-renderer-1.2.pom (6.2 kB at 173 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-sitetools/1.2/doxia-sitetools-1.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-sitetools/1.2/doxia-sitetools-1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.2/doxia-sitetools-1.2.pom
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.2/doxia-sitetools-1.2.pom (16 kB at 315 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-decoration-model/1.2/doxia-decoration-model-1.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-decoration-model/1.2/doxia-decoration-model-1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.2/doxia-decoration-model-1.2.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.2/doxia-decoration-model-1.2.pom (3.1 kB at 93 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-module-xhtml/1.2/doxia-module-xhtml-1.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-module-xhtml/1.2/doxia-module-xhtml-1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.2/doxia-module-xhtml-1.2.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.2/doxia-module-xhtml-1.2.pom (1.8 kB at 55 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-modules/1.2/doxia-modules-1.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-modules/1.2/doxia-modules-1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.2/doxia-modules-1.2.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.2/doxia-modules-1.2.pom (2.5 kB at 100 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-module-fml/1.2/doxia-module-fml-1.2.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-module-fml/1.2/doxia-module-fml-1.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.2/doxia-module-fml-1.2.pom
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.2/doxia-module-fml-1.2.pom (5.6 kB at 188 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-velocity/1.1.7/plexus-velocity-1.1.7.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-velocity/1.1.7/plexus-velocity-1.1.7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.7/plexus-velocity-1.1.7.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.7/plexus-velocity-1.1.7.pom (2.0 kB at 61 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-container-default/1.0-alpha-20/plexus-container-default-1.0-alpha-20.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-container-default/1.0-alpha-20/plexus-container-default-1.0-alpha-20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-20/plexus-container-default-1.0-alpha-20.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-20/plexus-container-default-1.0-alpha-20.pom (3.0 kB at 103 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-containers/1.0-alpha-20/plexus-containers-1.0-alpha-20.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-containers/1.0-alpha-20/plexus-containers-1.0-alpha-20.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0-alpha-20/plexus-containers-1.0-alpha-20.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.0-alpha-20/plexus-containers-1.0-alpha-20.pom (1.9 kB at 33 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-utils/1.3/plexus-utils-1.3.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-utils/1.3/plexus-utils-1.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.3/plexus-utils-1.3.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.3/plexus-utils-1.3.pom (1.0 kB at 29 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus/1.0.8/plexus-1.0.8.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus/1.0.8/plexus-1.0.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.8/plexus-1.0.8.pom
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.8/plexus-1.0.8.pom (7.2 kB at 201 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-classworlds/1.2-alpha-7/plexus-classworlds-1.2-alpha-7.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-classworlds/1.2-alpha-7/plexus-classworlds-1.2-alpha-7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/1.2-alpha-7/plexus-classworlds-1.2-alpha-7.pom
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/1.2-alpha-7/plexus-classworlds-1.2-alpha-7.pom (2.4 kB at 72 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus/1.0.9/plexus-1.0.9.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus/1.0.9/plexus-1.0.9.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.9/plexus-1.0.9.pom
Progress (1): 7.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.9/plexus-1.0.9.pom (7.7 kB at 349 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/velocity/velocity/1.5/velocity-1.5.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/velocity/velocity/1.5/velocity-1.5.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.5/velocity-1.5.pom
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.5/velocity-1.5.pom (7.8 kB at 189 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/commons-lang/commons-lang/2.1/commons-lang-2.1.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/commons-lang/commons-lang/2.1/commons-lang-2.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.1/commons-lang-2.1.pom
Progress (1): 9.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.1/commons-lang-2.1.pom (9.9 kB at 268 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.pom
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.8/plexus-utils-1.5.8.pom (8.1 kB at 128 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/commons-io/commons-io/1.4/commons-io-1.4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/commons-io/commons-io/1.4/commons-io-1.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/1.4/commons-io-1.4.pom
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/1.4/commons-io-1.4.pom (13 kB at 598 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/commons/commons-parent/7/commons-parent-7.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/commons/commons-parent/7/commons-parent-7.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/7/commons-parent-7.pom
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/7/commons-parent-7.pom (17 kB at 460 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-sink-api/1.4/doxia-sink-api-1.4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-sink-api/1.4/doxia-sink-api-1.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.4/doxia-sink-api-1.4.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.4/doxia-sink-api-1.4.pom (1.5 kB at 45 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia/1.4/doxia-1.4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia/1.4/doxia-1.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.4/doxia-1.4.pom
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.4/doxia-1.4.pom (18 kB at 513 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-logging-api/1.4/doxia-logging-api-1.4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-logging-api/1.4/doxia-logging-api-1.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.4/doxia-logging-api-1.4.pom
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.4/doxia-logging-api-1.4.pom (1.5 kB at 44 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-site-renderer/1.4/doxia-site-renderer-1.4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-site-renderer/1.4/doxia-site-renderer-1.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.4/doxia-site-renderer-1.4.pom
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.4/doxia-site-renderer-1.4.pom (6.1 kB at 133 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-sitetools/1.4/doxia-sitetools-1.4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-sitetools/1.4/doxia-sitetools-1.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.4/doxia-sitetools-1.4.pom
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.4/doxia-sitetools-1.4.pom (17 kB at 464 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.pom
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.4/doxia-core-1.4.pom (4.1 kB at 83 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.pom
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.pom (3.1 kB at 79 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-decoration-model/1.4/doxia-decoration-model-1.4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-decoration-model/1.4/doxia-decoration-model-1.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.4/doxia-decoration-model-1.4.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.4/doxia-decoration-model-1.4.pom (2.7 kB at 74 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/maven/doxia/doxia-module-xhtml/1.4/doxia-module-xhtml-1.4.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/maven/doxia/doxia-module-xhtml/1.4/doxia-module-xhtml-1.4.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.4/doxia-module-xhtml-1.4.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.4/doxia-module-xhtml-1.4.pom (1.6 kB at 36 kB/s)
